ID_PGROUP,NAME,YEAR1,YEAR2,COURSE_NUM,WEEK_NUM1,WEEK_NUM2,ID_PGROUPPERIOD
101,ИС,2021,2024,1,1,17,572
101,ИС,2021,2024,1,20,41,573
101,ИС,2021,2024,2,1,15,574
101,ИС,2021,2024,2,23,42,575
101,ИС,2021,2024,3,1,12,576
101,ИС,2021,2024,3,19,36,577
101,ИС,2021,2024,4,1,15,578
102,ОС,2021,2023,1,1,17,609
102,ОС,2021,2023,1,20,39,613
102,ОС,2021,2023,2,1,15,664
102,ОС,2021,2023,2,22,35,675
102,ОС,2021,2023,3,1,14,680
103,СВ,2021,2023,1,1,17,608
103,СВ,2021,2023,1,20,39,614
103,СВ,2021,2023,2,1,14,665
103,СВ,2021,2023,2,22,34,674
103,СВ,2021,2023,3,1,13,679
104,СП,2021,2024,1,1,17,565
104,СП,2021,2024,1,20,41,566
104,СП,2021,2024,2,1,11,567
104,СП,2021,2024,2,23,43,568
104,СП,2021,2024,3,1,15,570
104,СП,2021,2024,3,23,38,571
104,СП,2021,2024,4,1,21,569
105,ТМ,2021,2024,1,1,17,579
105,ТМ,2021,2024,1,20,41,580
105,ТМ,2021,2024,2,1,16,581
105,ТМ,2021,2024,2,23,37,582
105,ТМ,2021,2024,3,1,15,584
105,ТМ,2021,2024,3,23,38,585
105,ТМ,2021,2024,4,1,21,583
106,ТО,2021,2024,1,1,17,586
106,ТО,2021,2024,1,20,41,587
106,ТО,2021,2024,2,1,17,588
106,ТО,2021,2024,2,23,42,589
106,ТО,2021,2024,3,1,17,591
106,ТО,2021,2024,3,18,28,592
106,ТО,2021,2024,4,1,24,590
107,ЭЛ,2021,2024,1,1,17,593
107,ЭЛ,2021,2024,1,20,41,594
107,ЭЛ,2021,2024,2,1,17,595
107,ЭЛ,2021,2024,2,23,39,596
107,ЭЛ,2021,2024,3,1,17,598
107,ЭЛ,2021,2024,3,22,38,599
107,ЭЛ,2021,2024,4,1,23,597
108,СПП,2021,2024,1,1,17,600
108,СПП,2021,2024,1,20,41,601
108,СПП,2021,2024,2,1,15,602
108,СПП,2021,2024,2,23,38,603
108,СПП,2021,2024,3,1,16,605
108,СПП,2021,2024,3,23,38,606
108,СПП,2021,2024,4,1,21,604
109,ЭЛ2,2021,2024,1,1,2,611
109,ЭЛ2,2021,2024,2,1,2,668
109,ЭЛ2,2021,2024,3,1,2,708
110,ИС,2022,2025,1,1,17,619
110,ИС,2022,2025,1,20,41,620
110,ИС,2022,2025,2,1,15,621
110,ИС,2022,2025,2,23,42,622
110,ИС,2022,2025,3,1,12,623
110,ИС,2022,2025,3,23,40,624
110,ИС,2022,2025,4,1,20,625
112,МО,2022,2024,1,1,17,661
112,МО,2022,2024,1,20,36,673
112,МО,2022,2024,2,1,10,705
112,МО,2022,2024,2,22,38,706
112,МО,2022,2024,3,1,18,736
113,ЭМ,2022,2024,1,1,17,662
113,ЭМ,2022,2024,1,20,38,672
113,ЭМ,2022,2024,2,1,14,707
113,ЭМ,2022,2024,2,22,36,717
113,ЭМ,2022,2024,3,1,12,737
114,ТО,2022,2025,1,1,17,647
114,ТО,2022,2025,1,20,41,648
114,ТО,2022,2025,2,1,17,649
114,ТО,2022,2025,2,18,37,650
114,ТО,2022,2025,3,1,17,652
114,ТО,2022,2025,3,23,33,653
114,ТО,2022,2025,4,1,21,651
115,СП,2022,2025,1,1,17,626
115,СП,2022,2025,1,20,41,627
115,СП,2022,2025,2,1,11,628
115,СП,2022,2025,2,18,38,629
115,СП,2022,2025,3,1,15,631
115,СП,2022,2025,3,23,38,632
115,СП,2022,2025,4,1,21,630
116,ТМ,2022,2025,1,1,17,640
116,ТМ,2022,2025,1,20,41,641
116,ТМ,2022,2025,2,1,16,642
116,ТМ,2022,2025,2,23,37,643
116,ТМ,2022,2025,3,1,15,645
116,ТМ,2022,2025,3,23,38,646
116,ТМ,2022,2025,4,1,21,644
117,ЭЛ,2022,2025,1,1,17,654
117,ЭЛ,2022,2025,1,20,41,655
117,ЭЛ,2022,2025,2,1,17,656
117,ЭЛ,2022,2025,2,22,38,657
117,ЭЛ,2022,2025,3,1,17,659
117,ЭЛ,2022,2025,3,22,38,660
117,ЭЛ,2022,2025,4,1,21,658
119,СП2,2022,2025,1,1,2,667
119,СП2,2022,2025,2,1,2,713
120,СПП,2022,2025,1,1,17,633
120,СПП,2022,2025,1,20,41,634
120,СПП,2022,2025,2,1,15,635
120,СПП,2022,2025,2,23,38,636
120,СПП,2022,2025,3,1,16,638
120,СПП,2022,2025,3,23,38,639
120,СПП,2022,2025,4,1,21,637
121,БУ2,2022,2024,1,1,2,671
121,БУ2,2022,2024,2,1,2,709
122,ИС,2023,2026,1,1,17,681
122,ИС,2023,2026,1,20,43,682
122,ИС,2023,2026,2,1,15,745
122,ИС,2023,2026,2,22,41,746
123,НС,2023,2025,1,1,17,704
123,НС,2023,2025,1,18,39,715
123,НС,2023,2025,2,1,12,789
123,НС,2023,2025,2,23,35,790
124,ОС,2023,2024,1,1,17,703
124,ОС,2023,2024,1,18,37,714
124,ОС,2023,2024,2,1,14,791
124,ОС,2023,2024,2,20,32,792
125,ПК,2023,2026,1,1,17,687
125,ПК,2023,2026,1,20,43,688
125,ПК,2023,2026,2,1,17,787
125,ПК,2023,2026,2,21,40,788
126,СВ,2023,2024,1,1,17,701
126,СВ,2023,2024,1,20,39,716
126,СВ,2023,2024,2,1,6,793
126,СВ,2023,2024,2,23,34,794
127,СП,2023,2026,1,1,17,695
127,СП,2023,2026,1,20,41,696
127,СП,2023,2026,2,1,11,779
127,СП,2023,2026,2,21,41,780
128,ТМ,2023,2026,1,1,17,699
128,ТМ,2023,2026,1,20,43,700
128,ТМ,2023,2026,2,1,17,781
128,ТМ,2023,2026,2,22,37,782
129,ТО,2023,2026,1,1,17,683
129,ТО,2023,2026,1,20,43,684
129,ТО,2023,2026,2,1,17,785
129,ТО,2023,2026,2,20,39,786
130,ЭЛ,2023,2026,1,1,17,691
130,ЭЛ,2023,2026,1,20,43,692
130,ЭЛ,2023,2026,2,1,17,783
130,ЭЛ,2023,2026,2,23,39,784
131,ЭЛ2,2023,2026,1,1,2,710
132,БУ2,2023,2025,1,1,2,711
133,ПШЧ,2023,2024,1,1,17,718
133,ПШЧ,2023,2024,1,18,34,719
134,ОС-1,2024,2025,1,1,18,775
134,ОС-1,2024,2025,1,20,40,776
135,ОС-2,2024,2025,1,1,18,777
135,ОС-2,2024,2025,1,20,40,778
136,МО,2024,2025,1,1,18,730
136,МО,2024,2025,1,20,40,731
137,ИС,2024,2027,1,1,18,738
137,ИС,2024,2027,1,20,42,739
137,ИС,2024,2027,2,1,15,740
137,ИС,2024,2027,2,23,42,741
137,ИС,2024,2027,3,1,12,742
137,ИС,2024,2027,3,19,36,743
137,ИС,2024,2027,4,1,15,744
138,СП,2024,2027,1,1,18,761
138,СП,2024,2027,1,20,42,762
138,СП,2024,2027,2,1,11,763
138,СП,2024,2027,2,23,43,764
138,СП,2024,2027,3,1,15,766
138,СП,2024,2027,3,23,38,767
138,СП,2024,2027,4,1,21,765
139,ТМ,2024,2027,1,1,18,754
139,ТМ,2024,2027,1,20,42,755
139,ТМ,2024,2027,2,1,16,756
139,ТМ,2024,2027,2,23,37,757
139,ТМ,2024,2027,3,1,15,759
139,ТМ,2024,2027,3,23,38,760
139,ТМ,2024,2027,4,1,21,758
140,ТО,2024,2027,1,1,18,768
140,ТО,2024,2027,1,20,42,769
140,ТО,2024,2027,2,1,17,770
140,ТО,2024,2027,2,23,42,771
140,ТО,2024,2027,3,1,17,773
140,ТО,2024,2027,3,18,28,774
140,ТО,2024,2027,4,1,24,772
141,ЭЛ,2024,2027,1,1,18,747
141,ЭЛ,2024,2027,1,20,42,748
141,ЭЛ,2024,2027,2,1,17,749
141,ЭЛ,2024,2027,2,23,39,750
141,ЭЛ,2024,2027,3,1,17,752
141,ЭЛ,2024,2027,3,22,38,753
141,ЭЛ,2024,2027,4,1,23,751
